,PLAYER_ID,PLAYER_NAME,SEASON,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
275,2201,Eddy Curry,2001,82.5,301,90.5,111.0,28.0,31.0,12.25,3.53,16.0
276,201939,Stephen Curry,2009,74.0,181,75.5,97.0,29.5,35.5,11.07,3.28,10.0
277,203552,Seth Curry,2013,73.0,179.2,76.0,97.5,,,,,
278,12017,Caswell Cyrus,2000,79.75,220.5,86.0,107.5,33.5,37.5,12.12,3.16,18.0
279,2605,Marquis Daniels,2003,77.25,198,82.0,103.5,30.5,35.0,11.62,3.25,6.0
280,2845,Erik Daniels,2004,78.25,223,83.0,106.0,31.0,32.0,11.38,3.19,4.0
281,12246,Chris Daniels,2008,80.25,256,84.5,109.0,26.0,28.5,12.72,3.56,11.0
282,203908,DeAndre Daniels,2014,79.25,196,86.0,106.5,26.5,32.0,11.46,3.44,
283,201176,Jermareo Davidson,2007,81.0,230,88.0,109.5,27.0,30.0,12.63,3.53,7.0
284,203561,Brandon Davies,2013,80.5,241.8,85.5,108.5,26.0,31.5,11.22,3.5,7.0
285,202334,Ed Davis,2010,81.0,226.6,84.0,108.0,31.0,36.0,11.7,3.21,
286,203076,Anthony Davis,2012,81.25,221.8,89.5,108.0,,,,,
287,1627738,Deyonta Davis,2016,81.25,237.2,86.5,108.5,,,,,
288,1629056,Terence Davis,2019,75.0,192.4,80.75,101.0,29.5,34.0,10.69,3.28,13.0
289,12044,Craig Dawson,2002,75.5,200,78.25,102.0,26.0,30.0,12.06,3.25,0.0
290,1626183,Branden Dawson,2015,77.5,230.2,83.0,105.0,28.5,34.5,12.22,3.2,12.0
291,201948,Austin Daye,2009,81.75,191.8,86.75,110.0,25.0,28.0,12.11,3.55,0.0
292,201942,DeMar DeRozan,2009,77.5,211.2,81.0,102.5,29.0,38.5,11.88,3.31,5.0
293,12128,Taquan Dean,2006,74.0,183,78.75,98.0,30.5,34.5,10.53,3.2,16.0
294,12037,Tate Decker,2001,81.25,218,83.75,107.0,25.5,28.5,12.19,3.47,13.0
295,203473,Dewayne Dedmon,2013,82.0,238.8,88.0,109.0,28.0,32.5,12.75,3.4,8.0
296,1626155,Sam Dekker,2015,79.75,218.6,83.5,106.0,25.5,34.5,10.64,3.28,5.0
297,2736,Luol Deng,2004,79.0,220,84.5,108.5,27.5,31.5,11.46,3.34,5.0
298,203134,Marcus Denmon,2012,74.25,188.2,77.0,94.5,33.5,40.0,10.82,3.19,8.0
299,1628978,Donte DiVincenzo,2018,75.5,200.6,78.0,97.5,34.5,42.0,10.72,3.11,12.0
300,1628977,Hamidou Diallo,2018,76.25,197,83.5,103.0,32.5,40.5,10.53,3.1,1.0
301,1627767,Cheick Diallo,2016,79.5,218.6,88.5,107.5,31.0,35.0,11.24,3.26,
302,1628977,Hamidou Diallo,2017,75.75,197.4,83.25,101.5,34.5,44.5,10.88,3.11,0.0
303,12129,Terence Dials,2006,79.75,253,84.0,106.0,26.5,30.0,11.54,3.5,16.0
304,202739,Jon Diebler,2011,77.25,196.6,78.0,99.0,28.0,35.0,10.94,3.37,2.0
305,101143,Travis Diener,2005,71.75,165.2,71.75,93.5,24.5,31.0,10.85,3.26,1.0
306,203476,Gorgui Dieng,2013,81.75,229.6,87.5,111.5,,,,,
307,203915,Spencer Dinwiddie,2014,76.5,204.9,80.25,103.0,,,,,
308,101113,Ike Diogu,2005,78.5,255.4,87.5,109.0,28.0,31.0,11.94,3.45,21.0
309,2205,DeSagana Diop,2001,82.0,314,90.5,113.0,21.5,25.5,12.37,3.56,15.0
310,12075,Aleksander Djuric,2003,82.0,253,84.0,108.0,23.5,27.5,11.97,3.65,3.0
311,12130,Sean Dockery,2006,72.75,182,76.5,95.5,29.0,33.0,10.88,3.34,4.0
312,12209,Justin Doellman,2007,80.0,205,80.75,105.0,,,,,19.0
313,12108,Daryl Dorsey,2005,71.25,160.8,71.5,94.0,25.0,30.5,11.41,3.24,0.0
314,201595,Joey Dorsey,2008,78.25,265,85.75,107.0,27.5,33.0,11.84,3.2,19.0
315,1628416,Tyler Dorsey,2017,75.0,182.6,77.25,99.5,30.5,36.0,10.55,3.16,8.0
316,1629652,Luguentz Dort,2019,74.75,222.2,80.5,99.5,32.5,38.0,10.79,3.22,14.0
317,1628422,Damyean Dotson,2017,76.5,205.2,81.0,100.0,31.5,38.0,11.18,3.13,13.0
318,1629653,Devon Dotson,2019,72.0,178.6,75.25,95.5,30.0,38.5,10.63,3.04,7.0
319,12076,Ruben Douglas,2003,75.5,193,79.25,100.5,28.5,35.0,11.95,3.27,9.0
320,201962,Toney Douglas,2009,73.0,183.4,78.0,97.5,28.0,32.5,10.63,3.03,15.0
321,12177,Marcus Douthit,2004,81.5,223,88.0,111.5,25.5,31.5,11.64,3.34,1.0
322,12247,Marcus Dove,2008,78.75,208,83.5,105.0,27.5,33.5,11.59,3.26,10.0
323,12210,Zabian Dowdell,2007,73.0,191,82.0,100.0,30.0,33.5,11.13,3.29,3.0
324,1628408,PJ Dozier,2017,77.25,200.6,83.0,101.0,34.0,39.0,10.84,3.15,9.0
325,203083,Andre Drummond,2012,81.75,278.6,90.25,109.5,31.5,33.5,10.83,3.39,10.0
326,12038,Robb Dryden,2001,85.0,241,86.5,110.2,27.0,30.0,12.47,3.46,8.0
327,201162,Jared Dudley,2007,77.0,219,79.0,102.0,28.0,32.0,11.32,3.45,14.0
328,2768,Chris Duhon,2004,72.0,193,78.5,98.0,31.5,35.0,10.45,3.14,7.0
329,12248,Josh Duncan,2008,80.0,230,83.5,104.5,28.0,32.0,12.47,3.26,26.0
330,12406,Michael Dunigan,2011,80.5,237.6,87.25,107.5,29.5,34.5,11.85,3.27,10.0
331,2399,Mike Dunleavy,2002,80.0,230,81.0,106.0,24.5,29.0,11.55,3.3,11.0
332,12407,LaceDarius Dunn,2011,75.0,187.8,78.25,101.0,26.5,31.0,11.45,3.27,3.0
333,1627739,Kris Dunn,2016,75.0,,81.5,100.0,,,,,
334,12045,Teddy Dupay,2002,69.5,178,70.75,90.5,28.0,33.0,10.53,3.19,16.0
335,2648,Ronald Dupree,2003,78.0,209,80.25,101.0,37.5,41.5,11.09,3.23,11.0
336,201142,Kevin Durant,2007,81.0,215,88.75,110.0,26.0,33.5,12.33,3.45,0.0
337,1628979,Trevon Duval,2018,73.5,191,80.25,97.5,34.0,41.5,10.93,3.18,6.0
338,203921,Cleanthony Early,2014,78.0,209.4,82.75,101.5,34.0,40.0,11.15,3.18,
339,202365,Devin Ebanks,2010,79.0,207.8,84.25,107.5,23.5,32.0,11.69,3.44,6.0
340,2451,Corsley Edwards,2002,79.25,285,82.75,106.5,28.5,33.0,12.18,3.31,12.0
341,2823,John Edwards,2004,83.25,264,88.5,113.0,,,,,15.0
342,1629035,Carsen Edwards,2018,70.75,195.6,78.25,94.5,28.5,34.5,11.59,3.2,12.0
343,1629654,Carsen Edwards,2019,70.75,199.4,78.0,94.5,28.5,34.0,10.53,3.22,14.0
344,203929,Melvin Ejim,2014,77.25,218.5,83.25,103.5,29.5,35.0,11.55,3.14,
345,2064,Khalid El-Amin,2000,69.0,200,73.5,93.0,27.5,32.0,10.59,3.32,6.0
346,12249,Frank Elegar,2008,79.25,210,87.25,106.0,33.5,37.5,11.86,3.17,11.0
347,1627740,Henry Ellenson,2016,82.0,242,86.25,108.0,,,,,
348,201961,Wayne Ellington,2009,76.25,202.4,78.5,100.0,31.5,38.0,11.14,3.2,13.0
349,12046,Andy Ellis,2002,81.25,220,82.25,102.0,32.0,35.5,11.69,3.34,6.0
350,101145,Monta Ellis,2005,74.25,176.6,74.75,98.0,26.5,31.5,12.13,3.31,0.0
351,1627768,Perry Ellis,2016,79.0,217.8,82.25,102.0,32.0,38.0,10.73,3.13,
352,2408,Melvin Ely,2002,81.0,240,88.0,111.0,26.0,29.0,11.96,3.35,7.0
353,2765,Andre Emmett,2004,75.5,216,81.0,100.0,,,,,
354,2606,Carl English,2003,76.0,201,77.25,98.5,28.0,34.0,11.77,3.32,11.0
355,203119,Kim English,2012,76.5,192,78.5,98.0,29.0,36.5,10.59,3.33,
356,203516,James Ennis,2013,77.75,200.8,83.5,104.5,29.5,36.5,11.55,3.4,7.0
357,203898,Tyler Ennis,2014,73.0,181.5,79.25,98.0,29.0,36.0,11.12,3.3,
358,12077,Ebi Ere,2003,75.5,210,82.5,102.0,29.5,33.5,11.38,3.16,
359,12078,Marquis Estill,2003,80.5,257,88.0,108.0,30.0,36.0,12.92,3.31,7.0
360,2230,Maurice Evans,2001,76.25,221,80.0,101.0,34.5,37.5,10.08,3.12,22.0
361,12039,Anthony Evans,2001,78.0,267,83.5,101.5,31.5,33.0,12.56,3.31,18.0
362,2501,Reggie Evans,2002,79.5,250,86.5,107.5,26.0,29.5,12.73,3.26,15.0
363,201936,Tyreke Evans,2009,76.0,220.6,83.25,104.0,28.5,34.0,11.81,3.17,7.0
364,1628980,Jacob Evans,2018,76.25,199.6,81.25,102.5,28.0,35.5,11.11,3.2,8.0
365,1629037,Keenan Evans,2018,73.5,183.2,77.25,98.0,,,,,
366,1628393,Jawun Evans,2017,70.75,185.2,77.5,95.0,27.5,33.5,11.34,3.21,1.0
367,12018,Vassil Evtimov,2000,81.75,262,82.5,106.5,21.0,28.5,11.75,3.52,13.0
368,201607,Patrick Ewing Jr.,2008,78.0,224,84.25,97.5,35.0,42.0,11.77,3.43,2.0
369,203957,Dante Exum,2014,76.5,196.3,81.5,103.0,31.5,34.5,10.75,3.19,
370,12150,Benjamin Eze,2001,80.75,232,90.0,109.0,29.0,32.0,13.05,3.36,14.0
371,203105,Festus Ezeli,2012,81.75,264.2,89.75,108.0,34.0,33.5,12.35,3.29,18.0
372,203927,C.J. Fair,2014,78.5,218.1,81.5,104.0,27.0,35.0,11.0,3.32,
373,1629605,Tacko Fall,2019,89.25,288.8,98.25,122.5,22.0,26.5,13.01,3.78,8.0
374,202702,Kenneth Faried,2011,78.0,224.6,84.0,108.0,30.5,35.0,11.35,3.26,16.0
375,200770,Jordan Farmar,2006,72.75,171,75.0,94.5,33.5,42.0,11.07,3.17,11.0
376,2824,Desmon Farmer,2004,76.5,214,80.5,103.0,24.0,31.0,10.89,3.2,12.0
377,202324,Derrick Favors,2010,80.75,245.2,88.0,110.0,31.5,35.5,11.74,3.25,14.0
378,12047,Peter Fehse,2002,82.0,220,84.5,109.0,,,,,
379,1627770,Kay Felder,2016,68.25,177.2,74.5,88.5,35.5,44.0,11.52,3.15,
380,203467,Carrick Felix,2013,76.75,202.6,81.25,103.5,32.0,38.5,11.16,3.25,15.0
381,101109,Raymond Felton,2005,71.5,199.4,76.25,98.0,29.0,33.5,10.5,3.06,6.0
382,1628390,Terrance Ferguson,2017,77.5,184.4,80.75,103.0,28.5,38.0,11.16,3.32,
383,201164,Rudy Fernandez,2005,76.75,172,79.5,101.5,26.5,35.5,10.48,3.33,0.0
384,1628981,Bruno Fernando,2018,80.75,233.2,88.25,109.0,29.0,35.0,12.19,3.23,11.0
385,1628981,Bruno Fernando,2019,80.75,237,87.25,110.0,29.5,33.5,11.29,3.21,13.0
386,2386,Kimani Ffriend,2001,81.5,228,82.75,108.5,32.0,33.0,11.46,3.09,9.0
387,1627827,Dorian Finney-Smith,2016,78.5,212.6,83.75,105.5,32.5,35.5,11.01,3.27,
388,12109,D'Or Fischer,2005,81.25,242.4,90.0,110.5,28.0,30.5,12.53,3.5,2.0
389,2784,Luis Flores,2004,72.5,202,79.5,98.5,29.0,32.0,10.97,3.1,15.0
390,201938,Jonny Flynn,2009,71.25,195.6,76.0,95.5,33.0,40.0,10.86,3.23,10.0
391,12110,Eddy Fobbs,2005,82.25,235.2,90.75,111.5,29.5,34.0,11.53,3.28,12.0
392,201814,Gary Forbes,2008,76.5,220.5,83.25,104.5,27.5,33.5,11.45,3.25,13.0
393,2228,Alton Ford,2001,80.25,271,82.5,102.5,34.5,36.5,11.7,3.16,21.0
394,2551,T.J. Ford,2003,71.0,162,71.5,93.5,32.5,39.5,11.45,3.2,0.0
395,101213,Sharrod Ford,2005,79.25,212.8,85.5,106.0,28.5,37.0,11.92,3.2,9.0
396,2218,Joseph Forte,2001,75.5,193,78.5,100.5,26.5,33.0,11.51,3.19,10.0
397,12250,Shan Foster,2008,76.0,194.5,83.5,103.5,30.0,33.0,12.3,3.24,10.0
398,2238,Antonis Fotsis,2000,81.25,219,80.5,106.0,27.0,30.0,11.6,3.44,2.0
399,1628368,De?Aaron Fox,2017,74.0,169.6,78.5,100.0,,,,,
400,200751,Randy Foye,2006,74.25,212,78.25,97.0,32.0,38.0,10.53,3.23,14.0
401,12185,Torin Francis,2006,81.0,247,85.0,105.5,26.5,32.0,11.97,3.51,9.0
402,203479,Jamaal Franklin,2013,76.0,190.8,83.25,103.5,,,,,
403,1628982,Melvin Frazier,2018,76.5,198.2,85.75,105.0,31.0,40.5,11.24,3.08,0.0
404,1626187,Michael Frazier II,2015,75.75,199.4,80.0,101.5,27.0,35.0,10.66,3.32,10.0
405,12409,James Fredette,2011,72.75,196,76.5,96.5,28.0,33.0,10.42,3.21,14.0
406,12211,Rashaun Freeman,2007,78.0,244,83.5,104.0,28.0,32.0,11.43,3.41,20.0
407,2782,Matt Freije,2004,80.25,234,85.0,108.5,29.5,31.0,11.15,3.25,13.0
408,101112,Channing Frye,2005,81.5,243.6,86.5,110.5,27.5,31.0,11.6,3.38,19.0
409,1628365,Markelle Fultz,2017,,,,,,,,,
410,1629655,Daniel Gafford,2019,81.25,237.6,86.5,110.0,32.5,36.5,11.61,3.25,5.0
411,101184,Deng Gai,2005,79.75,214,88.5,110.5,31.5,35.5,12.51,3.27,11.0
412,12316,Keith Gallon,2010,80.5,301.8,88.5,109.5,23.5,28.5,13.44,3.7,14.0
413,101128,Francisco Garcia,2005,77.75,189.6,82.75,103.0,27.5,31.5,10.63,3.33,5.0
414,12317,Charles Garcia,2010,80.25,231.6,85.75,107.5,24.5,30.5,11.65,3.23,2.0
415,-1,Jason Gardner,2001,69.75,188,73.25,92.5,34.5,40.0,10.88,2.92,9.0
416,12079,Jason Gardner,2003,69.75,194,73.0,92.0,30.5,35.0,10.62,3.17,10.0
417,1629636,Darius Garland,2019,,,,,,,,,
418,12178,Chris Garnett,2004,80.25,260,85.0,108.0,27.0,31.5,11.75,3.36,22.0
419,200752,Rudy Gay,2006,79.0,222,87.0,107.5,33.0,40.5,11.03,3.32,9.0
420,1627771,Michael Gbinije,2016,77.5,204.6,79.5,101.0,33.5,37.5,11.0,3.12,
421,12186,Nick George,2006,76.0,201,82.0,103.0,30.5,38.0,11.69,3.25,14.0
422,202331,Paul George,2010,79.75,214.4,83.25,107.0,,,,,4.0
423,201959,Taj Gibson,2009,80.5,214.4,88.0,109.0,25.5,30.0,11.56,3.41,12.0
424,201592,J.R. Giddens,2008,76.0,208,83.25,103.0,,,,,10.0
425,12111,John Gilchrist,2005,73.25,195.2,81.25,96.5,30.5,36.5,11.48,3.15,12.0
426,1628385,Harry Giles,2017,81.25,232,87.25,109.5,27.0,32.5,11.08,3.34,5.0
427,1628983,Shai Gilgeous-Alexander,2018,76.5,180,83.5,104.0,,,,,
428,2109,Eddie Gill,2000,71.75,176,76.0,93.0,35.0,38.5,11.12,3.18,13.0
429,12251,James Gist,2008,79.0,220,88.0,107.5,30.5,35.0,11.37,3.14,5.0
430,203497,Rudy Gobert,2013,84.5,237.6,92.5,115.0,25.0,29.0,12.85,3.57,7.0
431,12252,Vladimir Golubovic,2008,83.25,258,86.5,111.5,21.5,27.0,12.4,3.33,15.0
432,101155,Ryan Gomes,2004,78.5,248,86.0,106.5,26.5,30.5,12.49,3.24,9.0
433,2400,Drew Gooden,2002,80.75,227,84.5,106.5,29.0,33.0,11.81,3.19,13.0
434,203462,Archie Goodwin,2013,75.75,189,81.5,102.0,30.0,36.0,10.75,3.27,1.0
435,12135,Ceedric Goodwyn,2000,78.0,238,82.0,104.5,,,,,
436,2732,Ben Gordon,2004,73.0,192,80.5,99.0,31.5,37.5,11.28,3.19,12.0
437,201569,Eric Gordon,2008,74.0,222,81.0,99.0,32.0,40.0,10.81,3.01,15.0
438,12467,Drew Gordon,2012,80.0,239,83.5,103.5,29.0,34.0,11.35,3.49,10.0
439,203932,Aaron Gordon,2014,79.5,220.1,83.75,105.0,32.5,39.0,10.81,3.27,
440,12136,Marcus Goree,2000,79.5,239,84.5,105.5,29.5,33.5,12.0,3.25,13.0
441,101162,Marcin Gortat,2005,83.0,225.2,87.5,110.0,29.5,36.0,11.48,3.33,18.0
442,202726,Andrew Goudelock,2011,73.25,197.6,76.25,96.5,32.5,37.0,10.33,3.1,4.0
443,101121,Joey Graham,2005,77.25,216.6,80.0,104.0,30.0,36.0,10.62,3.05,26.0
444,1626203,Treveon Graham,2015,76.0,219.4,82.5,103.0,28.5,31.5,11.64,3.3,11.0
445,1628984,Devonte Graham,2018,72.25,186.4,78.25,96.0,31.0,37.0,11.28,3.21,14.0
446,12137,A.J. Granger,2000,79.5,227,81.5,103.0,30.0,34.0,10.73,3.25,20.0
447,101122,Danny Granger,2005,79.5,225.4,85.5,103.0,31.0,34.0,10.84,3.34,10.0
448,201863,Kentrell Gransberry,2008,78.75,290,82.25,106.0,24.5,27.5,12.16,3.32,18.0
449,203924,Jerami Grant,2014,78.5,214,86.75,107.0,,,,,
450,1626170,Jerian Grant,2015,75.25,198,79.5,100.0,,,,,
451,12066,David Graves,2002,76.5,212,79.0,101.0,26.0,29.5,11.2,3.27,8.0
452,12187,Taj Gray,2006,79.25,231,84.75,107.0,28.5,33.0,11.02,3.45,10.0
453,201189,Aaron Gray,2007,84.0,271,87.25,108.5,27.0,32.5,12.07,3.7,17.0
454,12151,Jerry Green,2001,73.5,179,78.25,99.0,28.5,35.0,11.7,3.17,13.0
455,2584,Willie Green,2003,74.5,201,79.25,100.0,28.5,28.5,11.86,3.19,13.0
456,101123,Gerald Green,2005,78.0,192,81.75,104.0,31.5,39.0,11.2,3.21,7.0
457,12212,Caleb Green,2007,78.0,238,83.75,103.0,28.5,36.0,11.72,3.46,9.0
458,201145,Jeff Green,2007,79.0,228,85.25,103.0,33.5,38.0,12.0,3.34,17.0
459,201192,Taurean Green,2007,71.0,173,74.25,96.0,29.0,32.5,11.3,3.26,8.0
460,201980,Danny Green,2009,77.25,208,82.0,103.0,29.0,33.0,11.3,3.3,15.0
461,203110,Draymond Green,2012,77.75,235.6,85.25,105.0,28.0,33.0,11.01,3.4,9.0
462,203254,JaMychal Green,2012,80.0,217.4,86.25,106.5,29.5,32.5,10.63,3.38,19.0
463,203475,Erick Green,2013,73.5,178.2,77.75,98.0,,,,,5.0
464,201590,Donte Greene,2008,80.25,221,82.0,108.0,27.5,31.5,11.21,3.2,2.0
465,2696,Lynn Greer,2002,72.25,170,73.0,94.5,29.5,36.5,11.24,3.16,12.0
466,12152,Kenny Gregory,2001,75.5,200,83.25,101.0,39.5,45.5,11.33,3.1,10.0
467,2204,Eddie Griffin,2001,81.25,222,87.0,110.0,26.5,33.0,11.77,3.21,3.0
468,201933,Blake Griffin,2009,80.5,248.4,83.25,105.0,32.0,35.5,10.95,3.28,22.0
469,1629656,Quentin Grimes,2019,76.0,209.6,79.75,100.5,27.5,36.0,10.83,3.2,6.0
470,12067,Rod Grizzard,2002,78.0,193,84.0,107.0,,,,,6.0
471,101219,Anthony Grundy,2002,72.75,167,79.75,99.0,27.5,32.0,11.1,3.39,0.0
472,12188,Dan Grunfeld,2006,76.75,216,78.25,99.0,28.0,33.5,11.3,3.46,16.0
473,1629657,Kyle Guy,2019,72.75,167.8,76.5,95.5,30.5,36.5,10.48,3.27,4.0
474,2062,A.J. Guyton,2000,72.75,175,75.75,97.5,33.0,37.5,10.55,3.22,9.0
475,1629036,Isaac Haas,2018,85.25,303,89.0,111.5,,,,,
476,201612,Malik Hairston,2008,76.25,204,81.0,103.5,30.5,38.0,11.33,3.08,13.0
477,203798,P.J. Hairston,2014,76.25,228.8,81.0,101.0,32.0,37.0,11.12,3.32,
478,2409,Marcus Haislip,2002,80.5,221,84.0,107.0,33.5,36.5,11.35,3.21,8.0
479,2110,Ron Hale,2000,79.5,202,83.0,104.5,29.5,34.5,12.58,3.2,11.0
480,1628985,Devon Hall,2018,76.25,206.4,79.75,102.0,25.0,31.0,10.95,3.27,6.0
481,12080,Justin Hamilton,2003,75.0,217,83.0,103.0,30.0,37.5,11.18,3.18,17.0
482,202706,Jordan Hamilton,2011,78.75,228.4,81.5,104.0,25.0,32.0,11.47,3.3,7.0
483,1627772,Daniel Hamilton,2016,78.25,197,81.0,103.5,26.0,29.0,11.48,3.4,
484,12068,Damon Hancock,2002,74.75,203,78.0,99.5,32.0,35.0,11.62,3.03,15.0
485,1628986,Jaylen Hands,2018,73.5,179,77.5,98.0,31.5,39.5,12.11,3.13,6.0
486,1628986,Jaylen Hands,2019,73.5,180.4,77.5,97.0,33.0,41.5,10.73,3.12,6.0
487,1626152,Olivier Hanlan,2015,75.25,185.8,78.0,100.0,28.0,34.0,11.41,3.25,19.0
488,201946,Tyler Hansbrough,2009,80.25,234.2,83.5,106.0,27.5,34.0,11.12,3.27,18.0
489,2580,Travis Hansen,2003,76.5,200,78.5,100.5,31.5,35.0,10.72,3.18,16.0
490,202376,Luke Harangody,2010,78.0,240.2,81.5,106.0,24.0,28.5,11.83,3.41,23.0
491,203501,Tim Hardaway Jr.,2013,76.5,199.4,79.0,101.0,31.5,37.5,10.68,3.25,16.0
492,201935,James Harden,2009,76.0,222,82.75,103.5,31.5,37.0,11.1,3.13,17.0
493,201614,DeVon Hardin,2008,81.5,235,87.0,109.5,29.5,32.0,11.49,3.33,20.0
494,203090,Maurice Harkless,2012,79.25,206.6,84.0,102.5,32.5,37.0,10.87,3.25,5.0
495,202712,Justin Harper,2011,80.0,228,83.75,106.0,28.5,33.0,11.92,3.3,19.0
496,1629607,Jared Harper,2019,69.75,169.2,77.5,94.0,33.5,40.5,10.77,3.04,8.0
497,1626149,Montrezl Harrell,2015,79.0,253.4,88.25,109.0,,,,,
498,12069,Greg Harrington,2002,73.0,183,75.75,97.0,28.5,34.0,12.06,3.32,15.0
499,2734,Devin Harris,2004,73.75,170,79.5,98.5,30.5,37.0,11.03,3.19,5.0
500,202412,Manny Harris,2010,76.0,185.1,79.25,102.0,,,,,11.0
501,202699,Tobias Harris,2011,78.5,222.8,83.0,103.5,31.5,37.5,10.96,3.17,12.0
502,203914,Gary Harris,2014,74.5,204.8,78.75,96.0,,,,,
503,203925,Joe Harris,2014,76.75,215,78.0,100.0,28.5,33.5,11.11,3.31,
504,1626151,Aaron Harrison,2015,76.5,209.2,80.25,100.5,28.5,34.5,,3.27,1.0
505,1626150,Andrew Harrison,2015,76.5,213.2,81.0,100.0,26.5,33.0,11.2,3.34,
506,2078,Jason Hart,2000,73.75,181,78.0,97.5,29.5,33.5,11.7,3.34,9.0
507,1628404,Josh Hart,2016,76.0,203.6,80.5,99.5,29.5,38.5,11.15,3.2,
508,1628404,Josh Hart,2017,75.75,209.2,80.25,101.0,27.5,35.5,11.15,3.18,9.0
509,2051,Donnell Harvey,2000,79.25,220,84.5,105.5,33.0,32.5,11.23,,15.0
510,12081,Trevor Harvey,2003,81.5,245,85.0,109.5,29.5,32.0,11.85,3.32,11.0
511,1626227,Tyler Harvey,2015,74.75,181.4,77.5,98.5,26.0,28.5,10.56,3.44,1.0
512,12189,Matt Haryasz,2006,81.75,219,84.25,107.5,27.5,31.5,11.34,3.46,10.0
513,2617,Udonis Haslem,2002,79.75,250,83.0,107.0,28.5,33.5,11.8,3.31,22.0
514,2239,Trenton Hassell,2001,76.25,205,80.0,99.5,35.5,37.5,11.57,3.29,12.0
515,2213,Kirk Haston,2001,80.0,242,84.25,106.0,27.0,31.5,12.25,3.35,11.0
516,12153,Charles Hathaway,2001,80.0,274,86.0,107.5,,,,,
517,2618,Marcus Hatten,2003,72.75,163,78.25,98.0,29.5,37.5,11.5,3.15,7.0
518,201150,Spencer Hawes,2007,82.0,244,84.5,110.0,26.0,29.0,11.88,3.51,9.0
519,1626186,Corey Hawkins,2015,72.75,191.8,80.0,99.5,28.5,34.0,10.81,3.51,9.0
520,101236,Charles Hayes,2005,77.5,232.4,82.0,104.5,30.0,33.0,10.7,3.34,20.0
521,1628502,Nigel Hayes,2016,78.25,245,87.0,107.5,25.5,28.5,12.11,3.2,
522,1628502,Nigel Hayes,2017,78.25,254.2,87.25,104.5,29.0,33.5,11.81,3.27,16.0
523,1629637,Jaxson Hayes,2019,82.25,218.6,87.5,110.5,27.0,34.5,11.74,3.37,5.0
524,202330,Gordon Hayward,2010,78.75,211,79.75,103.0,30.5,34.5,11.73,3.22,10.0
525,202351,Lazar Hayward,2010,76.5,225.8,84.75,102.0,31.0,36.0,10.87,3.31,15.0
526,2217,Brendan Haywood,2001,83.75,266,90.5,113.5,27.0,28.5,12.87,3.5,17.0
527,101129,Luther Head,2005,74.0,178.8,77.25,98.5,31.5,38.5,11.12,3.21,14.0
528,12214,Brandon Heath,2007,74.0,181,79.0,94.0,32.0,36.0,11.39,3.28,11.0
529,12138,Johnny Hemsley,2000,74.75,200,80.0,100.5,31.5,35.0,11.5,3.19,5.0
530,201945,Gerald Henderson,2009,76.0,214.6,82.25,102.5,31.5,35.0,11.17,3.14,8.0
531,201613,Richard Hendrix,2008,78.75,250,87.0,108.0,26.5,28.0,10.62,3.27,13.0
532,12070,Cordell Henry,2002,68.0,155,73.0,92.0,33.0,37.5,11.3,3.04,1.0
533,202333,Xavier Henry,2010,77.25,210.2,83.25,105.0,28.5,36.5,11.1,3.18,8.0
534,203089,John Henson,2012,81.0,216,89.0,112.0,25.5,30.0,,,5.0
535,12139,Michael Hermon,2000,74.75,195,78.25,98.5,29.0,33.0,11.79,3.25,0.0
536,1629608,Dewan Hernandez,2019,81.0,232.8,85.75,107.0,30.5,35.5,11.46,3.28,13.0
537,1629639,Tyler Herro,2019,76.5,192.4,75.25,100.5,,,,,
538,1628987,Kevin Hervey,2018,78.5,211.6,87.5,107.0,27.5,32.0,11.28,3.36,4.0
539,12278,Josh Heytvelt,2009,82.0,246.2,85.25,108.0,28.5,34.0,11.67,3.38,15.0
540,12154,Michael Hicks,2001,76.0,197,81.25,100.5,33.0,40.5,11.38,3.19,13.0
541,12190,Eric Hicks,2006,76.75,238,85.5,105.5,30.0,34.0,12.06,3.34,20.0
542,1628439,Isaiah Hicks,2017,79.25,233.4,84.5,105.0,31.5,37.0,12.31,3.36,11.0
543,1627741,Buddy Hield,2016,75.75,212.4,81.25,101.0,,,,,
544,2083,Cory Hightower,2000,77.5,183,83.0,101.5,29.5,34.5,11.92,3.37,0.0
545,12191,Tedric Hill,2006,79.75,236,85.0,107.0,30.0,36.5,12.23,3.24,1.0
546,201195,Herbert Hill,2007,79.0,232,86.25,108.5,30.5,34.0,12.31,3.39,15.0
547,201588,George Hill,2008,73.25,181,81.0,97.5,34.0,37.5,12.2,3.07,9.0
548,201941,Jordan Hill,2009,81.25,232.4,85.5,108.0,31.0,35.0,12.23,3.3,11.0
549,203524,Solomon Hill,2013,77.5,226,81.0,103.0,29.5,37.5,10.77,3.19,14.0
550,12254,Kyle Hines,2008,75.75,234,85.25,104.5,28.5,33.0,12.17,3.4,16.0
551,2550,Kirk Hinrich,2003,74.75,186,78.0,98.5,29.0,33.5,10.98,3.1,10.0
552,1629658,Jalen Hoard,2019,79.25,212.6,84.75,105.5,27.5,35.5,11.44,3.34,8.0
553,202359,Darington Hobson,2010,77.25,203.6,81.25,104.5,29.0,34.0,11.68,3.25,
